-- started at 04/18/2026 00:44:30 --
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2807
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2808
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2809
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2810
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2811
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2812
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2813
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2814
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2815
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2816
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2817
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2818
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2819
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2820
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2821
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2822
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2823
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2824
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2825
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2826
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2827
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2828
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2829
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2830
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2831
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2832
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2833
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2834
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2835
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2836
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2837
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2838
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2839
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2840
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2841
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2842
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2843
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2844
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2845
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2846
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2847
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2848
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2849
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2850
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2851
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2852
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2853
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2854
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2855
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2856
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2857
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2858
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2859
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2860
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2861
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2862
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2863
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2864
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2865
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2866
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2867
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2868
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2869
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2870
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2871
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2872
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2873
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2874
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2875
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2876
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2877
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2878
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2879
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2880
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2881
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2882
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2883
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2884
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2885
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2886
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2887
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2888
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2889
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2890
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2891
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2892
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2893
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2894
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2895
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2896
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2897
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2898
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2899
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2900
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2901
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2902
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2903
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2904
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2905
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2906
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2907
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2908
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2909
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2910
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2911
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2912
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2913
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2914
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2915
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2916
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2917
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2918
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2919
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2920
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2921
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2922
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2923
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2924
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2925
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2926
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2927
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2928
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2929
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2930
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2931
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2932
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2933
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2934
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2935
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2936
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2937
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2938
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2939
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2940
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2941
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2942
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2943
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2944
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2945
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2946
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2947
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2948
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2949
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2950
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2951
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2952
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2953
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2954
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2955
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2956
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2957
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2958
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2959
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2960
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2961
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2962
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2963
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2964
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2965
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2966
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2967
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2968
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2969
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2970
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2971
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2972
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2973
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2974
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2975
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2976
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2977
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2978
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2979
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2980
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2981
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2982
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2983
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2984
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2985
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2986
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2987
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2988
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2989
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2990
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2991
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2992
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2993
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2994
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2995
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2996
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2997
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2998
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.2999
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3000
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3001
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3002
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3003
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3004
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3005
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3006
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3007
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3008
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3009
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3010
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3011
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3012
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3013
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.2-0/mdtest_tree.0.0/file.mdtest.0.3014
